User-agent: *
Allow: /

# Utility / auth / account pages — no value in search results.
# (login and register are intentionally NOT disallowed: they are served with
#  an "X-Robots-Tag: noindex" HTTP header (see vercel.json) that crawlers see
#  in the response itself — no JavaScript needed — so Google can crawl them,
#  read the header, and drop them from the index cleanly. The pages below are
#  fully blocked from crawling instead.)
Disallow: /dashboard
Disallow: /admin
Disallow: /booking-confirmation
Disallow: /book-appointment
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

Sitemap: https://www.promedicoz.in/sitemap.xml
